NO2(t-1),NO2(t)
-0.5615738217401386,-0.4914590533888712
-0.49101938003656137,0.06268812498795436
0.06305405443202401,0.8035282200636356
0.8037955611793265,-1.50574876705013
-1.505174115680261,-0.7192295693355896
-0.7187595851043594,-0.4195561326982592
-0.41912602792735243,-0.5756450957894637
-0.5751942192622066,-0.7317340588806682
-0.7312624105970607,-0.6722448115656494
-0.671781079896556,-0.6127555642506307
-0.6122997491960513,-0.13994624685008358
-0.1395533515545105,0.5307938611542515
0.5310974967749443,2.573207573716677
2.5732394122854583,-1.4502422805892021
-1.4496750158223948,-0.5336640461421207
-0.5332187563015667,-0.5295077088508863
-0.5290629721207112,-0.4208409884295036
-0.42041071267462937,-0.06734260986444329
-0.06695937639907112,0.28615576870061704
0.2864919598764871,0.6396541472656774
0.6399432961520454,-0.863855496558556
-0.863366266030453,-0.7708063578306037
-0.7703295099463469,-1.3171266944413142
-1.3165771442166958,-0.9576153378434918
-0.9571136300938092,-0.8684892242849274
-0.8679993771170478,-0.7793631107263624
-0.778885124140286,-0.19310116565731264
-0.1927011966968217,-1.0399597950685908
-1.0394471292154752,-0.8925290588160972
-0.8920360125137261,-0.2199405444770918
-0.21953700382885047,-0.05160757535092608
-0.051226435847206334,-0.4692202337360921
-0.4687835198457083,-1.1888653919203505
-1.1883329102473605,-0.01225544351672154
-0.011879540852802259,-1.0972475224389573
-1.0967272329416633,0.2563983567976549
0.2567385079825956,-0.349149517881592
-0.3487287825690984,-1.041385471421485
-1.0408726158445014,-0.8112845169190459
-0.810802282347342,-0.41426313745646803
-0.41383373705828147,0.310990727653573
0.3113236138826606,-0.44703654289182654
-0.4466027811270258,1.8501672872955017
1.8502953454583124,0.7312204082154896
0.7314973717940388,-0.38772647086452244
-0.38730060187023463,-0.33065897717380455
-0.3302407025157913,0.12366590589875344
0.12402372063962573,-0.04984219192531787
-0.04946128735245842,0.6903346185830529
0.6906170230950521,0.24679459571081824
0.24713602492965317,0.6347837318978594
0.6350735289215418,0.6500677468140864
0.6503555098961781,-0.3621827263636551
-0.36176025663877454,-0.8025086626762284
-0.8020275959635615,-0.8378629382519406
-0.8373771667197677,-0.8732172138276526
-0.8727267374759738,-0.9085714894033646
-0.90807630823218,-0.3769035381212068
-0.3764791094037809,0.20724184064701512
0.20758853340386646,0.17878881822258083
0.17913929740505463,-0.44071249998325157
-0.44027957979927657,-0.8587931067333718
-0.8583045498898518,0.33843307284064145
0.33876230714138883,2.0776632771775865
2.0777610609944155,0.46364257295470984
0.4639551448266883,0.10915919058347694
0.1095189358257121,-0.24532419178775597
-0.24491727317526416,-0.2114001367488716
-0.210997732627294,0.7590672557896856
0.7593405136101756,-0.04401161161040927
-0.043631482950153025,-1.2492829755648314
-1.2487424537376761,0.3572589228238956
0.3575856518484134,-0.16636184019889266
-0.16596542961141153,2.060921549074205
2.0610215608198397,-0.17442292947008486
-0.1740254461419119,0.07121678135180777
0.07158157583304291,-0.04068253069211493
-0.0403028450539426,-0.15258184273603762
-0.1521872659409281,0.41453426486155087
0.41485337189008553,0.6871390837984583
0.6874219135607036,0.9081888171777938
0.9084422304386275,-0.4383704511580625
-0.4379378426454997,0.8101322736988061
0.8103987359708535,-0.2800680608893864
-0.27965651868808117,0.3922255982613864
0.392547674046827,1.083047404646569
1.0832775483571235,-0.051213268586162326
-0.050832181555364966,1.0318719662136517
1.0321089201670142,1.3727518497573552
1.3729434406450305,-0.22820147579139538
-0.22779683580820373,0.8305555233524682
0.8308192677720981,0.9097690954489027
0.9100222984120027,1.238416486646776
1.2386259544001599,1.5670638778446484
1.5672296103883163,0.7053058656067207
0.7055862777991524,0.855785192900949
0.8560455798471338,0.31177266715781987
0.31210544932921797,1.435461828746541
1.4356450744163451,-0.38897639462272987
-0.38855035929309545,0.03409113094786397
0.03446086597677954,0.33008381281569593
0.33041415820585995,1.7266738806971
1.726818372917143,0.35823078716148365
0.35855738685379995,2.406210378203101
2.4062644401564683,-0.012946660332151475
-0.012570665683590929,0.3203822959642935
0.3207139323973364,-0.22458377221737458
-0.2241796136651291,1.9119661929596172
1.9120860271469093,0.8983652577305475
0.8986199782752488,1.0943153716949032
1.0945440159050355,0.07263415220117565
0.0729987580638092,1.2076958821713728
1.2079094381120217,0.09606710751191622
0.0964285950013564,1.367125889184403
1.3673182287546242,0.7806793110960316
0.7809496928621347,-0.6534353655846854
-0.6529741370088361,1.277036642388479
1.2772409707108012,1.133297297755836
1.133520754391817,0.8153737994834802
0.8156395642321772,-0.1911060967950073
-0.19070639333108633,1.2093634247484684
1.2095767587785642,0.456996404137804
0.4573098604579625,0.6690794922499073
0.6693647253174728,0.5272316891758074
0.5275357988375019,-0.08459691909259245
-0.08421138948596735,0.47163730464657877
0.47194881260849275,0.28763739915799263
0.2879733931638242,0.696681900436904
0.6969634602755225,1.4726694479993914
1.472847742213396,2.2486569955618787
2.2487320241512694,-0.0789081901787543
-0.07852341760765946,0.7349402058528491
0.7352166744141425,0.9321561688944475
0.9324063926665414,0.8650239172359756
0.8652830747260408,1.1049027453161657
1.1051299805967947,1.174016337578103
1.1742343754710978,1.0782833788863908
1.0785141565763146,-0.06542142535978299
-0.06503844755871689,1.1061134539509827
1.1063405281148722,-0.7891720855425054
-0.7886927936134316,-0.5767807089842141
-0.5763296813336479,-0.3643893324259226
-0.36396656905386426,0.044777586277841015
0.0451458991918167,0.502729177153085
0.5030365475207232,0.007097125680329584
0.007470452974125606,0.21573438608935208
0.21607994868888014,0.2187393062260144
0.21908446894160644,0.09018218393817436
